row_id,iv_predicted
13388,19.9279
13389,20.226473
13390,19.617352
13391,19.820824
13392,19.309772
13393,19.308775
13394,19.179115
13395,19.076801
13396,18.849934
13397,18.636852
13398,18.612392
13399,18.33228
13400,18.515034
13401,18.087467
13402,18.331585
13403,17.733416
13404,18.246576
13405,17.66467
13406,18.220518
13407,17.519224
13408,18.213799
13409,17.500465
13410,20.66853
13411,21.686253
13412,19.618301
13413,20.233004
13414,19.315226
13415,19.675106
13416,19.031113
13417,19.228577
13418,18.811035
13419,18.97831
13420,18.659971
13421,18.786512
13422,18.516598
13423,18.496967
13424,18.362974
13425,18.259977
13426,18.214424
13427,18.066442
13428,18.14104
13429,17.931858
13430,18.124207
13431,17.799223
13432,18.124245
13433,17.68693
13434,18.090214
13435,17.646418
13436,18.079617
13437,17.588245
13438,18.221767
13439,17.659595
13440,25.334314
13441,27.862984
13442,23.874016
13443,25.723055
13444,23.1804
13445,24.756262
13446,22.705652
13447,23.890377
13448,21.891403
13449,22.690992
13450,21.431234
13451,21.921497
13452,20.931007
13453,21.120739
13454,20.429255
13455,20.41148
13456,20.14468
13457,20.050407
13458,19.794807
13459,19.570621
13460,19.419418
13461,19.020597
13462,19.091387
13463,18.491642
13464,18.981464
13465,18.264048
13466,18.978588
13467,18.129986
13468,18.952106
13469,17.786938
13470,24.30189
13471,25.953823
13472,22.624718
13473,23.838852
13474,22.0897
13475,22.871016
13476,21.5707
13477,22.001968
13478,20.900362
13479,21.252758
13480,20.552233
13481,20.788275
13482,20.088535
13483,20.126446
13484,19.877806
13485,19.75225
13486,19.45277
13487,19.228369
13488,19.054287
13489,18.7499
13490,18.95726
13491,18.493443
13492,18.75057
13493,18.111673
13494,18.638374
13495,17.974394
13496,18.6028
13497,17.816864
13498,18.54698
13499,17.776243
13500,22.656755
13501,23.94286
13502,21.517479
13503,22.26853
13504,21.129532
13505,21.628487
13506,20.587744
13507,20.949856
13508,19.97052
13509,20.307127
13510,19.702888
13511,19.901478
13512,19.39531
13513,19.38943
13514,19.275545
13515,19.146273
13516,18.937199
13517,18.702042
13518,18.766132
13519,18.463943
13520,18.668774
13521,18.219131
13522,18.517233
13523,17.918161
13524,18.432224
13525,17.849417
13526,18.406166
13527,17.70397
13528,18.399446
13529,17.685211
13530,20.95553
13531,21.639011
13532,19.651955
13533,20.174795
13534,19.314625
13535,19.632004
13536,18.980804
13537,19.185474
13538,18.816954
13539,19.015862
13540,18.708807
13541,18.824064
13542,18.587217
13543,18.556303
13544,18.433594
13545,18.30813
13546,18.275879
13547,18.116714
13548,18.26897
13549,18.048605
13550,18.298962
13551,17.962795
13552,18.299
13553,17.871675
13554,18.264969
13555,17.831163
13556,18.254372
13557,17.772991
13558,18.396523
13559,17.844341
13560,25.350388
13561,28.042152
13562,23.852121
13563,25.73169
13564,23.158506
13565,24.764896
13566,22.69543
13567,23.890377
13568,21.882536
13569,22.690992
13570,21.42111
13571,21.911373
13572,20.920883
13573,21.110615
13574,20.41913
13575,20.412539
13576,20.138838
13577,20.055748
13578,19.682693
13579,19.46969
13580,19.307304
13581,18.919666
13582,18.96838
13583,18.39071
13584,18.868582
13585,18.17324
13586,18.865705
13587,18.039179
13588,18.762918
13589,17.69613
13590,24.289461
13591,25.953823
13592,22.624718
13593,23.838852
13594,22.0897
13595,22.871016
13596,21.5707
13597,22.001968
13598,20.860565
13599,21.212961
13600,20.512436
13601,20.748478
13602,20.048738
13603,20.086649
13604,19.827116
13605,19.723637
13606,19.406363
13607,19.204037
13608,18.941404
13609,18.659094
13610,18.844378
13611,18.402636
13612,18.637688
13613,18.020866
13614,18.525492
13615,17.883587
13616,18.489918
13617,17.726057
13618,18.434097
13619,17.685436
13620,22.666222
13621,23.94286
13622,21.517479
13623,22.26853
13624,21.129532
13625,21.628487
13626,20.587744
13627,20.949856
13628,19.930723
13629,20.26733
13630,19.663092
13631,19.861681
13632,19.355513
13633,19.349632
13634,19.224855
13635,19.117659
13636,18.89079
13637,18.67771
13638,18.65325
13639,18.373137
13640,18.555891
13641,18.128325
13642,18.352926
13643,17.77593
13644,18.267918
13645,17.707186
13646,18.24186
13647,17.561739
13648,18.23514
13649,17.54298
13650,20.819138
13651,21.570902
13652,19.651955
13653,20.181196
13654,19.314625
13655,19.638405
13656,18.980804
13657,19.191875
13658,18.777157
13659,18.982466
13660,18.66901
13661,18.790668
13662,18.495996
13663,18.471483
13664,18.342373
13665,18.234493
13666,18.18894
13667,18.040958
13668,18.115557
13669,17.906374
13670,18.145548
13671,17.820564
13672,18.145586
13673,17.729445
13674,18.111555
13675,17.688932
13676,18.100958
13677,17.63076
13678,18.243109
13679,17.70211
13680,25.297901
13681,28.042152
13682,23.773102
13683,25.719423
13684,23.119461
13685,24.75263
13686,22.69543
13687,23.87811
13688,21.828342
13689,22.636799
13690,21.366917
13691,21.85718
13692,20.86669
13693,21.056421
13694,20.41913
13695,20.412539
13696,20.138838
13697,20.055748
13698,19.682693
13699,19.46969
13700,19.286932
13701,18.919666
13702,18.948008
13703,18.369537
13704,18.84821
13705,18.152067
13706,18.845333
13707,18.018005
13708,18.742546
13709,17.674957
13710,24.218067
13711,25.953823
13712,22.624718
13713,23.838852
13714,22.0897
13715,22.871016
13716,21.5707
13717,22.001968
13718,20.860565
13719,21.212961
13720,20.512436
13721,20.748478
13722,20.048738
13723,20.086649
13724,19.827116
13725,19.723637
13726,19.406363
13727,19.204037
13728,18.941404
13729,18.659094
13730,18.844378
13731,18.402636
13732,18.637688
13733,17.999693
13734,18.525492
13735,17.862413
13736,18.489918
13737,17.704884
13738,18.434097
13739,17.664263
13740,22.666222
13741,23.94286
13742,21.5686
13743,22.26853
13744,21.159296
13745,21.628487
13746,20.60135
13747,20.949856
13748,19.968758
13749,20.26733
13750,19.658209
13751,19.861681
13752,19.35063
13753,19.349632
13754,19.219973
13755,19.117659
13756,18.89079
13757,18.67771
13758,18.65325
13759,18.373137
13760,18.555891
13761,18.128325
13762,18.372442
13763,17.774273
13764,18.287434
13765,17.705528
13766,18.261375
13767,17.560081
13768,18.254656
13769,17.541323
13770,20.7793
13771,21.570902
13772,19.615854
13773,20.181196
13774,19.278524
13775,19.638405
13776,18.994411
13777,19.191875
13778,18.815191
13779,18.982466
13780,18.664127
13781,18.790668
13782,18.51063
13783,18.491
13784,18.357006
13785,18.25401
13786,18.208456
13787,18.060474
13788,18.135073
13789,17.92589
13790,18.165064
13791,17.84008
13792,18.165102
13793,17.727787
13794,18.131071
13795,17.687275
13796,18.120474
13797,17.629103
13798,18.262625
13799,17.700453
13800,25.403238
13801,28.129086
13802,23.834202
13803,25.771067
13804,23.17416
13805,24.789167
13806,22.789818
13807,23.959616
13808,21.92273
13809,22.718304
13810,21.461304
13811,21.938684
13812,20.961077
13813,21.137926
13814,20.513517
13815,20.494043
13816,20.233225
13817,20.137253
13818,19.77708
13819,19.551195
13820,19.381319
13821,19.001171
13822,18.992975
13823,18.414505
13824,18.84821
13825,18.152067
13826,18.845333
13827,18.018005
13828,18.742546
13829,17.674957
13830,24.199465
13831,25.96893
13832,22.624718
13833,23.853958
13834,22.0897
13835,22.871016
13836,21.5707
13837,22.001968
13838,20.860565
13839,21.212961
13840,20.512436
13841,20.748478
13842,20.048738
13843,20.086649
13844,19.827116
13845,19.723637
13846,19.406363
13847,19.204037
13848,18.941404
13849,18.659094
13850,18.844378
13851,18.402636
13852,18.637688
13853,17.999693
13854,18.525492
13855,17.862413
13856,18.489918
13857,17.704884
13858,18.434097
13859,17.664263
13860,22.64762
13861,23.957966
13862,21.5686
13863,22.283636
13864,21.159296
13865,21.628487
13866,20.60135
13867,20.949856
13868,19.968758
13869,20.26733
13870,19.658209
13871,19.861681
13872,19.35063
13873,19.349632
13874,19.219973
13875,19.117659
13876,18.89079
13877,18.67771
13878,18.65325
13879,18.373137
13880,18.555891
13881,18.128325
13882,18.372442
13883,17.774273
13884,18.287434
13885,17.705528
13886,18.261375
13887,17.560081
13888,18.254656
13889,17.541323
13890,20.7974
13891,21.62271
13892,19.652555
13893,20.233004
13894,19.315226
13895,19.675106
13896,19.031113
13897,19.228577
13898,18.851892
13899,19.019167
13900,18.700829
13901,18.82737
13902,18.557455
13903,18.537825
13904,18.403831
13905,18.300835
13906,18.255281
13907,18.1073
13908,18.181898
13909,17.972715
13910,18.165064
13911,17.84008
13912,18.165102
13913,17.727787
13914,18.131071
13915,17.687275
13916,18.120474
13917,17.629103
13918,18.262625
13919,17.700453
13920,25.403238
13921,28.0565
13922,23.788473
13923,25.725338
13924,23.128431
13925,24.743439
13926,22.74409
13927,23.890656
13928,21.877
13929,22.649343
13930,21.420885
13931,21.898266
13932,20.920658
13933,21.097507
13934,20.473099
13935,20.453625
13936,20.192806
13937,20.096834
13938,19.736662
13939,19.510777
13940,19.3409
13941,18.960752
13942,18.998285
13943,18.419815
13944,18.84821
13945,18.152067
13946,18.845333
13947,18.018005
13948,18.742546
13949,17.674957
13950,24.199465
13951,25.998905
13952,22.590464
13953,23.853958
13954,22.0897
13955,22.871016
13956,21.5707
13957,22.001968
13958,20.860565
13959,21.212961
13960,20.512436
13961,20.748478
13962,20.048738
13963,20.086649
13964,19.827116
13965,19.723637
13966,19.365505
13967,19.16318
13968,18.900547
13969,18.618237
13970,18.80352
13971,18.361778
13972,18.59683
13973,17.958836
13974,18.484634
13975,17.821556
13976,18.44906
13977,17.664026
13978,18.39324
13979,17.623405
13980,22.51875
13981,23.955818
13982,21.534346
13983,22.283636
13984,21.159296
13985,21.628487
13986,20.60135
13987,20.949856
13988,19.9279
13989,20.226473
13990,19.617352
13991,19.820824
13992,19.309772
13993,19.308775
13994,19.179115
13995,19.076801
13996,18.849934
13997,18.636852
13998,18.612392
13999,18.33228
14000,18.515034
14001,18.087467
14002,18.331585
14003,17.733416
14004,18.246576
14005,17.66467
14006,18.220518
14007,17.519224
14008,18.213799
14009,17.500465
14010,20.66853
14011,21.686253
14012,19.618301
14013,20.233004
14014,19.315226
14015,19.675106
14016,19.031113
14017,19.228577
14018,18.811035
14019,18.97831
14020,18.659971
14021,18.786512
14022,18.516598
14023,18.496967
14024,18.362974
14025,18.259977
14026,18.214424
14027,18.066442
14028,18.14104
14029,17.931858
14030,18.124207
14031,17.799223
14032,18.124245
14033,17.68693
14034,18.090214
14035,17.646418
14036,18.079617
14037,17.588245
14038,18.221767
14039,17.659595
14040,25.334314
14041,27.862984
14042,23.874016
14043,25.723055
14044,23.1804
14045,24.756262
14046,22.705652
14047,23.890377
14048,21.891403
14049,22.690992
14050,21.431234
14051,21.921497
14052,20.931007
14053,21.120739
14054,20.429255
14055,20.41148
14056,20.14468
14057,20.050407
14058,19.794807
14059,19.570621
14060,19.419418
14061,19.020597
14062,19.091387
14063,18.491642
14064,18.981464
14065,18.264048
14066,18.978588
14067,18.129986
14068,18.952106
14069,17.786938
14070,24.30189
14071,25.953823
14072,22.624718
14073,23.838852
14074,22.0897
14075,22.871016
14076,21.5707
14077,22.001968
14078,20.900362
14079,21.252758
14080,20.552233
14081,20.788275
14082,20.088535
14083,20.126446
14084,19.877806
14085,19.75225
14086,19.45277
14087,19.228369
14088,19.054287
14089,18.7499
14090,18.95726
14091,18.493443
14092,18.75057
14093,18.111673
14094,18.638374
14095,17.974394
14096,18.6028
14097,17.816864
14098,18.54698
14099,17.776243
14100,22.656755
14101,23.94286
14102,21.517479
14103,22.26853
14104,21.129532
14105,21.628487
14106,20.587744
14107,20.949856
14108,19.97052
14109,20.307127
14110,19.702888
14111,19.901478
14112,19.39531
14113,19.38943
14114,19.275545
14115,19.146273
14116,18.937199
14117,18.702042
14118,18.766132
14119,18.463943
14120,18.668774
14121,18.219131
14122,18.517233
14123,17.918161
14124,18.432224
14125,17.849417
14126,18.406166
14127,17.70397
14128,18.399446
14129,17.685211
14130,20.95553
14131,21.639011
14132,19.651955
14133,20.174795
14134,19.314625
14135,19.632004
14136,18.980804
14137,19.185474
14138,18.816954
14139,19.015862
14140,18.708807
14141,18.824064
14142,18.587217
14143,18.556303
14144,18.433594
14145,18.30813
14146,18.275879
14147,18.116714
14148,18.26897
14149,18.048605
14150,18.298962
14151,17.962795
14152,18.299
14153,17.871675
14154,18.264969
14155,17.831163
14156,18.254372
14157,17.772991
14158,18.396523
14159,17.844341
14160,25.350388
14161,28.042152
14162,23.852121
14163,25.73169
14164,23.158506
14165,24.764896
14166,22.69543
14167,23.890377
14168,21.882536
14169,22.690992
14170,21.42111
14171,21.911373
14172,20.920883
14173,21.110615
14174,20.41913
14175,20.412539
14176,20.138838
14177,20.055748
14178,19.682693
14179,19.46969
14180,19.307304
14181,18.919666
14182,18.96838
14183,18.39071
14184,18.868582
14185,18.17324
14186,18.865705
14187,18.039179
14188,18.762918
14189,17.69613
14190,24.289461
14191,25.953823
14192,22.624718
14193,23.838852
14194,22.0897
14195,22.871016
14196,21.5707
14197,22.001968
14198,20.860565
14199,21.212961
14200,20.512436
14201,20.748478
14202,20.048738
14203,20.086649
14204,19.827116
14205,19.723637
14206,19.406363
14207,19.204037
14208,18.941404
14209,18.659094
14210,18.844378
14211,18.402636
14212,18.637688
14213,18.020866
14214,18.525492
14215,17.883587
14216,18.489918
14217,17.726057
14218,18.434097
14219,17.685436
14220,22.666222
14221,23.94286
14222,21.517479
14223,22.26853
14224,21.129532
14225,21.628487
14226,20.587744
14227,20.949856
14228,19.930723
14229,20.26733
14230,19.663092
14231,19.861681
14232,19.355513
14233,19.349632
14234,19.224855
14235,19.117659
14236,18.89079
14237,18.67771
14238,18.65325
14239,18.373137
14240,18.555891
14241,18.128325
14242,18.352926
14243,17.77593
14244,18.267918
14245,17.707186
14246,18.24186
14247,17.561739
14248,18.23514
14249,17.54298
14250,20.819138
14251,21.570902
14252,19.651955
14253,20.181196
14254,19.314625
14255,19.638405
14256,18.980804
14257,19.191875
14258,18.777157
14259,18.982466
14260,18.66901
14261,18.790668
14262,18.495996
14263,18.471483
14264,18.342373
14265,18.234493
14266,18.18894
14267,18.040958
14268,18.115557
14269,17.906374
14270,18.145548
14271,17.820564
14272,18.145586
14273,17.729445
14274,18.111555
14275,17.688932
14276,18.100958
14277,17.63076
14278,18.243109
14279,17.70211
14280,25.297901
14281,28.042152
14282,23.773102
14283,25.719423
14284,23.119461
14285,24.75263
14286,22.69543
14287,23.87811
14288,21.828342
14289,22.636799
14290,21.366917
14291,21.85718
14292,20.86669
14293,21.056421
14294,20.41913
14295,20.412539
14296,20.138838
14297,20.055748
14298,19.682693
14299,19.46969
14300,19.286932
14301,18.919666
14302,18.948008
14303,18.369537
14304,18.84821
14305,18.152067
14306,18.845333
14307,18.018005
14308,18.742546
14309,17.674957
14310,24.218067
14311,25.953823
14312,22.624718
14313,23.838852
14314,22.0897
14315,22.871016
14316,21.5707
14317,22.001968
14318,20.860565
14319,21.212961
14320,20.512436
14321,20.748478
14322,20.048738
14323,20.086649
14324,19.827116
14325,19.723637
14326,19.406363
14327,19.204037
14328,18.941404
14329,18.659094
14330,18.844378
14331,18.402636
14332,18.637688
14333,17.999693
14334,18.525492
14335,17.862413
14336,18.489918
14337,17.704884
14338,18.434097
14339,17.664263
14340,22.666222
14341,23.94286
14342,21.5686
14343,22.26853
14344,21.159296
14345,21.628487
14346,20.60135
14347,20.949856
14348,19.968758
14349,20.26733
14350,19.658209
14351,19.861681
14352,19.35063
14353,19.349632
14354,19.219973
14355,19.117659
14356,18.89079
14357,18.67771
14358,18.65325
14359,18.373137
14360,18.555891
14361,18.128325
14362,18.372442
14363,17.774273
14364,18.287434
14365,17.705528
14366,18.261375
14367,17.560081
14368,18.254656
14369,17.541323
14370,20.7793
14371,21.570902
14372,19.615854
14373,20.181196
14374,19.278524
14375,19.638405
14376,18.994411
14377,19.191875
14378,18.815191
14379,18.982466
14380,18.664127
14381,18.790668
14382,18.51063
14383,18.491
14384,18.357006
14385,18.25401
14386,18.208456
14387,18.060474
14388,18.135073
14389,17.92589
14390,18.165064
14391,17.84008
14392,18.165102
14393,17.727787
14394,18.131071
14395,17.687275
14396,18.120474
14397,17.629103
14398,18.262625
14399,17.700453
14400,25.403238
14401,28.129086
14402,23.834202
14403,25.771067
14404,23.17416
14405,24.789167
14406,22.789818
14407,23.959616
14408,21.92273
14409,22.718304
14410,21.461304
14411,21.938684
14412,20.961077
14413,21.137926
14414,20.513517
14415,20.494043
14416,20.233225
14417,20.137253
14418,19.77708
14419,19.551195
14420,19.381319
14421,19.001171
14422,18.992975
14423,18.414505
14424,18.84821
14425,18.152067
14426,18.845333
14427,18.018005
14428,18.742546
14429,17.674957
14430,24.199465
14431,25.96893
14432,22.624718
14433,23.853958
14434,22.0897
14435,22.871016
14436,21.5707
14437,22.001968
14438,20.860565
14439,21.212961
14440,20.512436
14441,20.748478
14442,20.048738
14443,20.086649
14444,19.827116
14445,19.723637
14446,19.406363
14447,19.204037
14448,18.941404
14449,18.659094
14450,18.844378
14451,18.402636
14452,18.637688
14453,17.999693
14454,18.525492
14455,17.862413
14456,18.489918
14457,17.704884
14458,18.434097
14459,17.664263
14460,22.64762
14461,23.957966
14462,21.5686
14463,22.283636
14464,21.159296
14465,21.628487
14466,20.60135
14467,20.949856
14468,19.968758
14469,20.26733
14470,19.658209
14471,19.861681
14472,19.35063
14473,19.349632
14474,19.219973
14475,19.117659
14476,18.89079
14477,18.67771
14478,18.65325
14479,18.373137
14480,18.555891
14481,18.128325
14482,18.372442
14483,17.774273
14484,18.287434
14485,17.705528
14486,18.261375
14487,17.560081
14488,18.254656
14489,17.541323
14490,20.7974
14491,21.62271
14492,19.652555
14493,20.233004
14494,19.315226
14495,19.675106
14496,19.031113
14497,19.228577
14498,18.851892
14499,19.019167
14500,18.700829
14501,18.82737
14502,18.557455
14503,18.537825
14504,18.403831
14505,18.300835
14506,18.255281
14507,18.1073
14508,18.181898
14509,17.972715
14510,18.165064
14511,17.84008
14512,18.165102
14513,17.727787
14514,18.131071
14515,17.687275
14516,18.120474
14517,17.629103
14518,18.262625
14519,17.700453
14520,25.403238
14521,28.0565
14522,23.788473
14523,25.725338
14524,23.128431
14525,24.743439
14526,22.74409
14527,23.890656
14528,21.877
14529,22.649343
14530,21.420885
14531,21.898266
14532,20.920658
14533,21.097507
14534,20.473099
14535,20.453625
14536,20.192806
14537,20.096834
14538,19.736662
14539,19.510777
14540,19.3409
14541,18.960752
14542,18.998285
14543,18.419815
14544,18.84821
14545,18.152067
14546,18.845333
14547,18.018005
14548,18.742546
14549,17.674957
14550,24.199465
14551,25.998905
14552,22.590464
14553,23.853958
14554,22.0897
14555,22.871016
14556,21.5707
14557,22.001968
14558,20.860565
14559,21.212961
14560,20.512436
14561,20.748478
14562,20.048738
14563,20.086649
14564,19.827116
14565,19.723637
14566,19.365505
14567,19.16318
14568,18.900547
14569,18.618237
14570,18.80352
14571,18.361778
14572,18.59683
14573,17.958836
14574,18.484634
14575,17.821556
14576,18.44906
14577,17.664026
14578,18.39324
14579,17.623405
14580,22.51875
14581,23.955818
14582,21.534346
14583,22.283636
14584,21.159296
14585,21.628487
14586,20.60135
14587,20.949856
14588,19.9279
14589,20.226473
14590,19.617352
14591,19.820824
14592,19.309772
14593,19.308775
14594,19.179115
14595,19.076801
14596,18.849934
14597,18.636852
14598,18.612392
14599,18.33228
14600,18.515034
14601,18.087467
14602,18.331585
14603,17.733416
14604,18.246576
14605,17.66467
14606,18.220518
14607,17.519224
14608,18.213799
14609,17.500465
14610,20.66853
14611,21.686253
14612,19.618301
14613,20.233004
14614,19.315226
14615,19.675106
14616,19.031113
14617,19.228577
14618,18.811035
14619,18.97831
14620,18.659971
14621,18.786512
14622,18.516598
14623,18.496967
14624,18.362974
14625,18.259977
14626,18.214424
14627,18.066442
14628,18.14104
14629,17.931858
14630,18.124207
14631,17.799223
14632,18.124245
14633,17.68693
14634,18.090214
14635,17.646418
14636,18.079617
14637,17.588245
14638,18.221767
14639,17.659595
14640,25.334314
14641,27.862984
14642,23.874016
14643,25.723055
14644,23.1804
14645,24.756262
14646,22.705652
14647,23.890377
14648,21.891403
14649,22.690992
14650,21.431234
14651,21.921497
14652,20.931007
14653,21.120739
14654,20.429255
14655,20.41148
14656,20.14468
14657,20.050407
14658,19.794807
14659,19.570621
14660,19.419418
14661,19.020597
14662,19.091387
14663,18.491642
14664,18.981464
14665,18.264048
14666,18.978588
14667,18.129986
14668,18.952106
14669,17.786938
14670,24.30189
14671,25.953823
14672,22.624718
14673,23.838852
14674,22.0897
14675,22.871016
14676,21.5707
14677,22.001968
14678,20.900362
14679,21.252758
14680,20.552233
14681,20.788275
14682,20.088535
14683,20.126446
14684,19.877806
14685,19.75225
14686,19.45277
14687,19.228369
14688,19.054287
14689,18.7499
14690,18.95726
14691,18.493443
14692,18.75057
14693,18.111673
14694,18.638374
14695,17.974394
14696,18.6028
14697,17.816864
14698,18.54698
14699,17.776243
14700,22.656755
14701,23.94286
14702,21.517479
14703,22.26853
14704,21.129532
14705,21.628487
14706,20.587744
14707,20.949856
14708,19.97052
14709,20.307127
14710,19.702888
14711,19.901478
14712,19.39531
14713,19.38943
14714,19.275545
14715,19.146273
14716,18.937199
14717,18.702042
14718,18.766132
14719,18.463943
14720,18.668774
14721,18.219131
14722,18.517233
14723,17.918161
14724,18.432224
14725,17.849417
14726,18.406166
14727,17.70397
14728,18.399446
14729,17.685211
14730,20.95553
14731,21.639011
14732,19.651955
14733,20.174795
14734,19.314625
14735,19.632004
14736,18.980804
14737,19.185474
14738,18.816954
14739,19.015862
14740,18.708807
14741,18.824064
14742,18.587217
14743,18.556303
14744,18.433594
14745,18.30813
14746,18.275879
14747,18.116714
14748,18.26897
14749,18.048605
14750,18.298962
14751,17.962795
14752,18.299
14753,17.871675
14754,18.264969
14755,17.831163
14756,18.254372
14757,17.772991
14758,18.396523
14759,17.844341
14760,25.350388
14761,28.042152
14762,23.852121
14763,25.73169
14764,23.158506
14765,24.764896
14766,22.69543
14767,23.890377
14768,21.882536
14769,22.690992
14770,21.42111
14771,21.911373
14772,20.920883
14773,21.110615
14774,20.41913
14775,20.412539
14776,20.138838
14777,20.055748
14778,19.682693
14779,19.46969
14780,19.307304
14781,18.919666
14782,18.96838
14783,18.39071
14784,18.868582
14785,18.17324
14786,18.865705
14787,18.039179
14788,18.762918
14789,17.69613
14790,24.289461
14791,25.953823
14792,22.624718
14793,23.838852
14794,22.0897
14795,22.871016
14796,21.5707
14797,22.001968
14798,20.860565
14799,21.212961
14800,20.512436
14801,20.748478
14802,20.048738
14803,20.086649
14804,19.827116
14805,19.723637
14806,19.406363
14807,19.204037
14808,18.941404
14809,18.659094
14810,18.844378
14811,18.402636
14812,18.637688
14813,18.020866
14814,18.525492
14815,17.883587
14816,18.489918
14817,17.726057
14818,18.434097
14819,17.685436
14820,22.666222
14821,23.94286
14822,21.517479
14823,22.26853
14824,21.129532
14825,21.628487
14826,20.587744
14827,20.949856
14828,19.930723
14829,20.26733
14830,19.663092
14831,19.861681
14832,19.355513
14833,19.349632
14834,19.224855
14835,19.117659
14836,18.89079
14837,18.67771
14838,18.65325
14839,18.373137
14840,18.555891
14841,18.128325
14842,18.352926
14843,17.77593
14844,18.267918
14845,17.707186
14846,18.24186
14847,17.561739
14848,18.23514
14849,17.54298
14850,20.819138
14851,21.570902
14852,19.651955
14853,20.181196
14854,19.314625
14855,19.638405
14856,18.980804
14857,19.191875
14858,18.777157
14859,18.982466
14860,18.66901
14861,18.790668
14862,18.495996
14863,18.471483
14864,18.342373
14865,18.234493
14866,18.18894
14867,18.040958
14868,18.115557
14869,17.906374
14870,18.145548
14871,17.820564
14872,18.145586
14873,17.729445
14874,18.111555
14875,17.688932
14876,18.100958
14877,17.63076
14878,18.243109
14879,17.70211
14880,25.297901
14881,28.042152
14882,23.773102
14883,25.719423
14884,23.119461
14885,24.75263
14886,22.69543
14887,23.87811
14888,21.828342
14889,22.636799
14890,21.366917
14891,21.85718
14892,20.86669
14893,21.056421
14894,20.41913
14895,20.412539
14896,20.138838
14897,20.055748
14898,19.682693
14899,19.46969
14900,19.286932
14901,18.919666
14902,18.948008
14903,18.369537
14904,18.84821
14905,18.152067
14906,18.845333
14907,18.018005
14908,18.742546
14909,17.674957
14910,24.218067
14911,25.953823
14912,22.624718
14913,23.838852
14914,22.0897
14915,22.871016
14916,21.5707
14917,22.001968
14918,20.860565
14919,21.212961
14920,20.512436
14921,20.748478
14922,20.048738
14923,20.086649
14924,19.827116
14925,19.723637
14926,19.406363
14927,19.204037
14928,18.941404
14929,18.659094
14930,18.844378
14931,18.402636
14932,18.637688
14933,17.999693
14934,18.525492
14935,17.862413
14936,18.489918
14937,17.704884
14938,18.434097
14939,17.664263
14940,22.666222
14941,23.94286
14942,21.5686
14943,22.26853
14944,21.159296
14945,21.628487
14946,20.60135
14947,20.949856
14948,19.968758
14949,20.26733
14950,19.658209
14951,19.861681
14952,19.35063
14953,19.349632
14954,19.219973
14955,19.117659
14956,18.89079
14957,18.67771
14958,18.65325
14959,18.373137
14960,18.555891
14961,18.128325
14962,18.372442
14963,17.774273
14964,18.287434
14965,17.705528
14966,18.261375
14967,17.560081
14968,18.254656
14969,17.541323
14970,20.7793
14971,21.570902
14972,19.615854
14973,20.181196
14974,19.278524
14975,19.638405
14976,18.994411
14977,19.191875
14978,18.815191
14979,18.982466
14980,18.664127
14981,18.790668
14982,18.51063
14983,18.491
14984,18.357006
14985,18.25401
14986,18.208456
14987,18.060474
14988,18.135073
14989,17.92589
14990,18.165064
14991,17.84008
14992,18.165102
14993,17.727787
14994,18.131071
14995,17.687275
14996,18.120474
14997,17.629103
14998,18.262625
14999,17.700453
15000,25.403238
15001,28.129086
15002,23.834202
15003,25.771067
15004,23.17416
15005,24.789167
15006,22.789818
15007,23.959616
15008,21.92273
15009,22.718304
15010,21.461304
15011,21.938684
15012,20.961077
15013,21.137926
15014,20.513517
15015,20.494043
15016,20.233225
15017,20.137253
15018,19.77708
15019,19.551195
15020,19.381319
15021,19.001171
15022,18.992975
15023,18.414505
15024,18.84821
15025,18.152067
15026,18.845333
15027,18.018005
15028,18.742546
15029,17.674957
15030,24.199465
15031,25.96893
15032,22.624718
15033,23.853958
15034,22.0897
15035,22.871016
15036,21.5707
15037,22.001968
15038,20.860565
15039,21.212961
15040,20.512436
15041,20.748478
15042,20.048738
15043,20.086649
15044,19.827116
15045,19.723637
15046,19.406363
15047,19.204037
15048,18.941404
15049,18.659094
15050,18.844378
15051,18.402636
15052,18.637688
15053,17.999693
15054,18.525492
15055,17.862413
15056,18.489918
15057,17.704884
15058,18.434097
15059,17.664263
15060,22.64762
15061,23.957966
15062,21.5686
15063,22.283636
15064,21.159296
15065,21.628487
15066,20.60135
15067,20.949856
15068,19.968758
15069,20.26733
15070,19.658209
15071,19.861681
15072,19.35063
15073,19.349632
15074,19.219973
15075,19.117659
15076,18.89079
15077,18.67771
15078,18.65325
15079,18.373137
15080,18.555891
15081,18.128325
15082,18.372442
15083,17.774273
15084,18.287434
15085,17.705528
15086,18.261375
15087,17.560081
15088,18.254656
15089,17.541323
15090,20.7974
15091,21.62271
15092,19.652555
15093,20.233004
15094,19.315226
15095,19.675106
15096,19.031113
15097,19.228577
15098,18.851892
15099,19.019167
15100,18.700829
15101,18.82737
15102,18.557455
15103,18.537825
15104,18.403831
15105,18.300835
15106,18.255281
15107,18.1073
15108,18.181898
15109,17.972715
15110,18.165064
15111,17.84008
15112,18.165102
15113,17.727787
15114,18.131071
15115,17.687275
15116,18.120474
15117,17.629103
15118,18.262625
15119,17.700453
15120,25.403238
15121,28.0565
15122,23.788473
15123,25.725338
15124,23.128431
15125,24.743439
15126,22.74409
15127,23.890656
15128,21.877
15129,22.649343
15130,21.420885
15131,21.898266
15132,20.920658
15133,21.097507
15134,20.473099
15135,20.453625
15136,20.192806
